!SESSION 2018-11-22 11:26:51.919 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workspaceNS\.metadata\.bak_0.log
Created Time: 2018-11-22 11:36:53.534

!ENTRY org.eclipse.ui.navigator 4 0 2018-11-22 11:36:53.534
!MESSAGE An exception occurred invoking extension: org.eclipse.jst.jee.ui.web for object P/soap-ws-example
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.xml.sax.SAXParseExceptionpublicId: platform:/resource/soap-ws-example/WebContent/WEB-INF/web.xml; systemId: platform:/resource/soap-ws-example/WebContent/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; 文件提前结束。
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1581)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4795)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:343)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4676)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: org.eclipse.core.commands.ExecutionException: While executing the action, an exception occurred
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:127)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor127.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	... 50 more
Caused by: java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:00.247
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:00.248
!MESSAGE Error in JSDT Core during reconcile
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2018-12-19 16:35:03.754
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------
/**
 * @NApiVersion 2.x
 * @NScriptType UserEventScript
 * @author YQ12681
 */
define([ 'N/record' ], function(record) {
	function beforeLoad(context) {
		var maoRecord = context.newRecord;
		var type = context.type;
		var form = context.form;

		if (type == context.UserEventType.CREATE) {
			try {
				var woid = context.request.parameters.woid;
				if (woid) {
					var rec = record.load({
						type : 'customrecord_yq_workorder_bs',
						id : woid
					});
					//初始化赋值master
					var warehouse = rec.getValue({
						fieldId : 'custrecord_yq_workorder_shop_bs'
					});
					var clerk = rec.getValue({
						fieldId : 'custrecord_yq_workorder_lly_bs'
					});
					var workshop = rec.getValue({
						fieldId : 'custrecord_yq_workorder_dept_bs'
					});
					maoRecord.setValue('custrecord_yq_mao_header_sourcewo_bs',
							woid);
					maoRecord.setValue('custrecord_yq_mao_source_workshop_bs',
							workshop);
					maoRecord.setValue(
							'custrecord_yq_material_apply_requestor', clerk);
					maoRecord.setValue('custrecord_yq_warehouse_bansi',
							warehouse);
					
					//初始化赋值明细行
					
					var sublistIdToSet = 'custrecord_yq_material_apply_detail_h_bs';
						var sublistIdToGet ='custrecord_yq_workorder_detail_headid_bs'; 
						var count = rec.getLineCount(sublistIdToGet);
					for (var i=0,i< count,i++){
						maoRecord.setSublistValue(sublistIdToSet,'custrecord1',i,rec.getSublistValue(sublistIdToGet,'custrecord_yq_workorder_detail_item_bs',i););
						maoRecord.setSublistValue(sublistIdToSet,'custrecord_yq_material_apply_line_qyt_bs',i,rec.getSublistValue(sublistIdToGet,'custrecord_yq_workorder_detail_qty_bs',i););
					}
					
				}
				log.debug({
					title : 'Success',
					details : '赋值成功：woid = ' + woid + ', warehouse = '
							+ warehouse + ', clerk = ' + clerk
							+ ', workshop = ' + workshop + ', sublist = '+rec.getSublist()
				});
			} catch (e1) {
				log.debug({
					title : e1.name,
					details : e1.message
				});
			}
		} else if (type == context.UserEventType.VIEW) {
			try {
				form.clientScriptModulePath = './BsPrintMAO.js';
				form.addButton({
					id : 'custpage_print_mao',
					label : '打印领料单',
					functionName : 'bs_print_mao'
				});

				log.debug({
					title : 'Success',
					details : '添加-打印领料单-按钮成功！'
				});
			} catch (ex) {
				log.debug({
					title : ex.name,
					details : ex.message
				});

			}
		}
	}

	return ({
		beforeLoad : beforeLoad
	});
});

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:03.755
!MESSAGE Error in JSDT Core during reconcile
!STACK 1
JavaScript Model Exception: java.lang.ClassCastException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:315)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:197)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:96)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1276)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:95)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:76)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:143)
	at org.eclipse.wst.jsdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:85)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:94)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaReconciler.process(JavaReconciler.java:374)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
Caused by: java.lang.ClassCastException
Caused by: java.lang.ClassCastException
!SUBENTRY 1 org.eclipse.wst.jsdt.core 4 1005 2018-12-19 16:35:03.755
!MESSAGE java.lang.ClassCastException
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:12.839
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:12.839
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:13.494
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:13.495
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:15.378
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:15.379
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:16.345
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:16.345
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:23.632
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:23.633
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:24.212
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:24.213
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:35:28.128
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:35:28.129
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:01.340
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:01.341
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY com.netsuite.ide.eclipse.app 4 0 2018-12-19 16:36:05.303
!MESSAGE The following file(s) were not uploaded:
Syntax error: missing ; after for-loop initializer. 
	- /Bansi_Scripts/MAOCreateFromWO.js

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:16.585
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:16.585
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:17.141
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:17.142
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:23.659
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:23.659
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:24.319
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:24.319
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:25.662
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:25.662
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:27.081
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:27.082
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:28.876
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:28.877
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:30.169
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:30.169
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:31.572
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:31.572
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:36.254
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:36.255
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:42.759
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:42.760
!MESSAGE Error in JSDT Core during reconcile
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:43.226
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:43.227
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:47.764
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:47.764
!MESSAGE Error in JSDT Core during reconcile
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:48.091
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:48.091
!MESSAGE Error in JSDT Core during AST creation
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.ui 4 0 2018-12-19 16:36:48.393
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: org.eclipse.core.commands.ExecutionException: While executing the action, an exception occurred
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1266)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1112)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1581)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4795)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:343)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4676)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: org.eclipse.core.commands.ExecutionException: While executing the action, an exception occurred
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:127)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor127.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	... 50 more
Caused by: java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 2 2018-12-19 16:36:49.267
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.wst.jsdt.ui".
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:49.267
!MESSAGE Error in JSDT Core during reconcile
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2018-12-19 16:36:51.517
!MESSAGE Error while indexing document
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2018-12-19 16:36:51.771
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------
/**
 * @NApiVersion 2.x
 * @NScriptType UserEventScript
 * @author YQ12681
 */
define([ 'N/record' ], function(record) {
	function beforeLoad(context) {
		var maoRecord = context.newRecord;
		var type = context.type;
		var form = context.form;

		if (type == context.UserEventType.CREATE) {
			try {
				var woid = context.request.parameters.woid;
				if (woid) {
					var rec = record.load({
						type : 'customrecord_yq_workorder_bs',
						id : woid
					});
					//初始化赋值master
					var warehouse = rec.getValue({
						fieldId : 'custrecord_yq_workorder_shop_bs'
					});
					var clerk = rec.getValue({
						fieldId : 'custrecord_yq_workorder_lly_bs'
					});
					var workshop = rec.getValue({
						fieldId : 'custrecord_yq_workorder_dept_bs'
					});
					maoRecord.setValue('custrecord_yq_mao_header_sourcewo_bs',
							woid);
					maoRecord.setValue('custrecord_yq_mao_source_workshop_bs',
							workshop);
					maoRecord.setValue(
							'custrecord_yq_material_apply_requestor', clerk);
					maoRecord.setValue('custrecord_yq_warehouse_bansi',
							warehouse);
					
					//初始化赋值明细行
					
					var sublistIdToSet = 'custrecord_yq_material_apply_detail_h_bs';
						var sublistIdToGet ='custrecord_yq_workorder_detail_headid_bs'; 
						var count = rec.getLineCount(sublistIdToGet);
					for (var i=0,i< count,i++){
						maoRecord.setSublistValue(sublistIdToSet,'custrecord1',i,rec.getSublistValue(sublistIdToGet,'custrecord_yq_workorder_detail_item_bs',i));
						maoRecord.setSublistValue(sublistIdToSet,'custrecord_yq_material_apply_line_qyt_bs',i,rec.getSublistValue(sublistIdToGet,'custrecord_yq_workorder_detail_qty_bs',i));
					}
					
				}
				log.debug({
					title : 'Success',
					details : '赋值成功：woid = ' + woid + ', warehouse = '
							+ warehouse + ', clerk = ' + clerk
							+ ', workshop = ' + workshop + ', sublist = '+rec.getSublist()
				});
			} catch (e1) {
				log.debug({
					title : e1.name,
					details : e1.message
				});
			}
		} else if (type == context.UserEventType.VIEW) {
			try {
				form.clientScriptModulePath = './BsPrintMAO.js';
				form.addButton({
					id : 'custpage_print_mao',
					label : '打印领料单',
					functionName : 'bs_print_mao'
				});

				log.debug({
					title : 'Success',
					details : '添加-打印领料单-按钮成功！'
				});
			} catch (ex) {
				log.debug({
					title : ex.name,
					details : ex.message
				});

			}
		}
	}

	return ({
		beforeLoad : beforeLoad
	});
});

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2018-12-19 16:36:51.772
!MESSAGE Error in JSDT Core during reconcile
!STACK 1
JavaScript Model Exception: java.lang.ClassCastException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:315)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:197)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:96)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1276)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:95)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:76)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:143)
	at org.eclipse.wst.jsdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:85)
